NOME_MUNICIPIO,Total
ADAMANTINA,45
ADOLFO,6
AGUAI,48
AGUAS DA PRATA,3
AGUAS DE LINDOIA,26
AGUAS DE SANTA BARBARA,13
AGUAS DE SAO PEDRO,9
AGUDOS,55
ALAMBARI,7
ALFREDO MARCONDES,5
ALTAIR,2
ALTINOPOLIS,27
ALTO ALEGRE,2
ALUMINIO,38
ALVARES FLORENCE,5
ALVARES MACHADO,31
ALVARO DE CARVALHO,4
ALVINLANDIA,2
AMERICANA,1072
AMERICO BRASILIENSE,67
AMERICO DE CAMPOS,1
AMPARO,122
ANALANDIA,9
ANDRADINA,122
ANGATUBA,23
ANHEMBI,4
ANHUMAS,1
APARECIDA,199
APARECIDA D OESTE,3
APIAI,37
ARACARIGUAMA,83
ARACATUBA,555
ARACOIABA DA SERRA,87
ARAMINA,17
ARANDU,4
ARARAQUARA,714
ARARAS,383
ARCO-IRIS,1
AREALVA,11
AREIAS,2
AREIOPOLIS,8
ARIRANHA,3
ARTUR NOGUEIRA,182
ARUJA,402
ASPASIA,2
ASSIS,272
ATIBAIA,492
AURIFLAMA,17
AVAI,5
AVANHANDAVA,17
AVARE,212
BADY BASSITT,29
BALBINOS,3
BALSAMO,17
BANANAL,6
BARAO DE ANTONINA,3
BARBOSA,10
BARIRI,76
BARRA BONITA,68
BARRA DO CHAPEU,3
BARRA DO TURVO,22
BARRETOS,829
BARRINHA,55
BARUERI,1644
BASTOS,21
BATATAIS,112
BAURU,1442
BEBEDOURO,218
BENTO DE ABREU,5
BERNARDINO DE CAMPOS,21
BERTIOGA,589
BILAC,6
BIRIGUI,266
BIRITIBA-MIRIM,38
BOA ESPERANCA DO SUL,21
BOCAINA,9
BOFETE,10
BOITUVA,389
BOM JESUS DOS PERDOES,39
BOM SUCESSO DE ITARARE,5
BORACEIA,2
BORBOREMA,19
BOREBI,7
BOTUCATU,396
BRAGANCA PAULISTA,708
BRAUNA,3
BREJO ALEGRE,3
BRODOWSKI,55
BROTAS,33
BURI,37
BURITAMA,16
BURITIZAL,9
CABRALIA PAULISTA,5
CABREUVA,93
CACAPAVA,302
CACHOEIRA PAULISTA,42
CACONDE,24
CAFELANDIA,18
CAIABU,2
CAIEIRAS,302
CAIUA,1
CAJAMAR,532
CAJATI,74
CAJOBI,13
CAJURU,38
CAMPINA MONTE ALEGRE,9
CAMPINAS,9071
CAMPO LIMPO PAULISTA,290
CAMPOS DO JORDAO,192
CAMPOS NOVOS PAULISTA,10
CANANEIA,40
CANAS,11
CANDIDO MOTA,46
CANITAR,8
CAPAO BONITO,105
CAPELA DO ALTO,31
CAPIVARI,85
CARAGUATATUBA,719
CARAPICUIBA,2684
CARDOSO,17
CASA BRANCA,48
CASSIA DOS COQUEIROS,1
CASTILHO,29
CATANDUVA,224
CATIGUA,6
CEDRAL,31
CERQUEIRA CESAR,35
CERQUILHO,89
CESARIO LANGE,23
CHARQUEADA,24
CHAVANTES,20
CLEMENTINA,15
COLINA,25
COLOMBIA,16
CONCEICAO ALAGOAS,1
CONCHAL,57
CONCHAS,29
CORDEIROPOLIS,52
COROADOS,7
CORONEL MACEDO,4
CORUMBATAI,6
COSMOPOLIS,174
COSMORAMA,8
COTIA,1503
CRAVINHOS,70
CRISTAIS PAULISTA,24
CRUZALIA,2
CRUZEIRO,201
CUBATAO,578
CUNHA,14
DESCALVADO,62
DIADEMA,4390
DIRCE REIS,1
DIVINOLANDIA,9
DOBRADA,6
DOIS CORREGOS,44
DOLCINOPOLIS,1
DOURADO,13
DRACENA,91
DUARTINA,13
DUMONT,16
ECHAPORA,5
ELDORADO,12
ELIAS FAUSTO,28
ELISIARIO,2
EMBAUBA,1
EMBU DAS ARTES,1693
EMBU-GUACU,268
ENGENHEIRO COELHO,29
ESPIRITO S.DO TURVO,2
ESPIRITO STO. PINHAL,68
ESTIVA GERBI,21
ESTRELA D OESTE,20
ESTRELA DO NORTE,2
EUCLIDES DA CUNHA PTA,5
FARTURA,48
FERNANDO PRESTES,7
FERNANDOPOLIS,162
FERNAO,2
FERRAZ DE VASCONCELOS,1560
FLOREAL,1
FLORIDA PAULISTA,7
FLORINIA,6
FRANCA,1261
FRANCISCO MORATO,866
FRANCO DA ROCHA,541
GALIA,8
GARCA,84
GASTAO VIDIGAL,3
GAVIAO PEIXOTO,12
GENERAL SALGADO,15
GETULINA,10
GLICERIO,17
GUAICARA,18
GUAIMBE,9
GUAIRA,61
GUAPIACU,28
GUAPIARA,9
GUARA,58
GUARACAI,9
GUARACI,17
GUARANTA,7
GUARARAPES,41
GUARAREMA,94
GUARATINGUETA,309
GUAREI,12
GUARIBA,99
GUARUJA,2714
GUARULHOS,8829
GUATAPARA,14
GUZOLANDIA,5
HERCULANDIA,5
HOLAMBRA,20
HORTOLANDIA,1336
IACANGA,22
IACRI,6
IARAS,4
IBATE,51
IBIRA,17
IBIRAREMA,11
IBITINGA,176
IBIUNA,193
ICEM,11
IEPE,10
IGARACU DO TIETE,51
IGARAPAVA,59
IGARATA,35
IGUAPE,81
ILHA COMPRIDA,96
ILHA SOLTEIRA,82
ILHABELA,183
INDAIATUBA,744
INDIANA,5
INDIAPORA,5
INUBIA PAULISTA,2
IPAUSSU,11
IPERO,72
IPEUNA,13
IPIGUA,9
IPORANGA,6
IPUA,35
IRACEMAPOLIS,39
IRAPUA,5
IRAPURU,4
ITABERA,16
ITAI,18
ITAJOBI,11
ITAJU,5
ITANHAEM,957
ITAOCA,2
ITAPECERICA DA SERRA,1420
ITAPETININGA,447
ITAPEVA,168
ITAPEVI,1129
ITAPIRA,132
ITAPIRAPUA PAULISTA,2
ITAPOLIS,60
ITAPORANGA,11
ITAPUI,25
ITAPURA,4
ITAQUAQUECETUBA,2753
ITARARE,118
ITARIRI,33
ITATIBA,284
ITATINGA,33
ITIRAPINA,33
ITIRAPUA,6
ITOBI,3
ITU,1265
ITUPEVA,178
ITUVERAVA,52
JABORANDI,10
JABOTICABAL,268
JACAREI,782
JACI,11
JACUPIRANGA,25
JAGUARIUNA,363
JALES,90
JAMBEIRO,10
JANDIRA,451
JARDINOPOLIS,118
JARINU,77
JAU,329
JERIQUARA,8
JOANOPOLIS,26
JOAO RAMALHO,3
JOSE BONIFACIO,66
JULIO MESQUITA,3
JUMIRIM,5
JUNDIAI,1967
JUNQUEIROPOLIS,25
JUQUIA,67
JUQUITIBA,96
LAGOINHA,13
LARANJAL PAULISTA,48
LAVINIA,6
LAVRINHAS,9
LEME,276
LENCOIS PAULISTA,156
LIMEIRA,1312
LINDOIA,8
LINS,186
LORENA,212
LOURDES,1
LOUVEIRA,105
LUCELIA,20
LUCIANOPOLIS,2
LUIS ANTONIO,20
LUIZIANIA,4
LUTECIA,1
MACATUBA,16
MACAUBAL,6
MACEDONIA,2
MAIRINQUE,91
MAIRIPORA,321
MANDURI,7
MARACAI,10
MARAPOAMA,82
MARIAPOLIS,1
MARILIA,571
MARTINOPOLIS,29
MATAO,180
MAUA,2938
MENDONCA,8
MERIDIANO,1
MESOPOLIS,1
MIGUELOPOLIS,77
MINEIROS DO TIETE,12
MIRA ESTRELA,8
MIRACATU,108
MIRANDOPOLIS,28
MIRANTE PARANAPANEMA,13
MIRASSOL,167
MIRASSOLANDIA,5
MOCOCA,177
MOGI DAS CRUZES,2204
MOGI GUACU,521
MOGI MIRIM,267
MOMBUCA,4
MONCOES,2
MONGAGUA,818
MONTE ALEGRE DO SUL,8
MONTE ALTO,93
MONTE APRAZIVEL,27
MONTE AZUL PAULISTA,26
MONTE CASTELO,3
MONTE MOR,213
MONTEIRO LOBATO,7
MORRO AGUDO,110
MORUNGABA,9
MOTUCA,5
MURUTINGA DO SUL,5
NANTES,5
NARANDIBA,7
NATIVIDADE DA SERRA,8
NAVIRAI,1
NAZARE PAULISTA,47
NEVES PAULISTA,11
NHANDEARA,13
NIPOA,6
NOVA ALIANCA,7
NOVA CAMPINA,11
NOVA CANAA PAULISTA,3
NOVA EUROPA,9
NOVA GRANADA,31
NOVA GUATAPORANGA,2
NOVA INDEPENDENCIA,8
NOVA LUZITANIA,1
NOVA ODESSA,189
NOVAIS,2
NOVO HORIZONTE,86
NUPORANGA,7
OCAUCU,4
OLEO,1
OLIMPIA,135
ONDA VERDE,7
ORIENTE,5
ORINDIUVA,8
ORLANDIA,72
OSASCO,6519
OSCAR BRESSANE,3
OSVALDO CRUZ,34
OURINHOS,236
OURO VERDE,8
OUROESTE,8
OUTRO PAIS,4
PACAEMBU,10
PALESTINA,7
PALMARES PAULISTA,4
PALMEIRA D OESTE,6
PALMITAL,42
PANORAMA,35
PARAGUACU PAULISTA,58
PARAIBUNA,35
PARAISO,4
PARANAPANEMA,12
PARANAPUA,3
PARAPUA,20
PARDINHO,9
PARIQUERA-ACU,19
PARISI,6
PATROCINIO PAULISTA,36
PAULICEIA,9
PAULINIA,402
PAULISTANIA,2
PAULO DE FARIA,2
PEDERNEIRAS,134
PEDRA BELA,5
PEDRANOPOLIS,2
PEDREGULHO,26
PEDREIRA,67
PEDRO DE TOLEDO,21
PENAPOLIS,92
PEREIRA BARRETO,36
PEREIRAS,12
PERUIBE,583
PIACATU,6
PIEDADE,70
PILAR DO SUL,44
PINDAMONHANGABA,497
PINDORAMA,16
PINHALZINHO,15
PIQUEROBI,2
PIQUETE,24
PIRACAIA,49
PIRACICABA,1297
PIRAJU,33
PIRAJUI,19
PIRANGI,25
PIRAPORA BOM JESUS,30
PIRAPOZINHO,42
PIRASSUNUNGA,174
PIRATININGA,30
PITANGUEIRAS,73
PLANALTO,6
POA,883
POLONI,8
POMPEIA,17
PONGAI,4
PONTAL,62
PONTALINDA,1
PONTES GESTAL,3
POPULINA,1
PORANGABA,18
PORTO FELIZ,129
PORTO FERREIRA,146
POTIM,39
POTIRENDABA,27
PRADOPOLIS,36
PRAIA GRANDE,4120
PRATANIA,4
PRESIDENTE ALVES,2
PRESIDENTE BERNARDES,5
PRESIDENTE EPITACIO,90
PRESIDENTE PRUDENTE,634
PRESIDENTE VENCESLAU,38
PROMISSAO,69
QUADRA,7
QUATA,8
QUEIROZ,5
QUELUZ,33
QUINTANA,2
RAFARD,12
RANCHARIA,60
REDENCAO DA SERRA,6
REGENTE FEIJO,27
REGINOPOLIS,6
REGISTRO,149
RESTINGA,13
RIBEIRA,2
RIBEIRAO BONITO,13
RIBEIRAO BRANCO,17
RIBEIRAO DO SUL,3
RIBEIRAO GRANDE,5
RIBEIRAO PIRES,415
RIBEIRAO PRETO,4228
RIFAINA,20
RINCAO,6
RINOPOLIS,14
RIO CLARO,660
RIO DAS PEDRAS,56
RIO GRANDE DA SERRA,100
RIOLANDIA,13
RIVERSUL,7
ROSANA,17
ROSEIRA,21
RUBIACEA,4
RUBINEIA,4
S.ADELIA,27
S.ALBERTINA,2
S.ANASTACIO,13
S.ANDRE,7716
S.ANTONIO DA ALEGRIA,5
S.ANTONIO DE ARACANGUA,10
S.ANTONIO DE POSSE,42
S.ANTONIO DO JARDIM,18
S.ANTONIO DO PINHAL,16
S.BARBARA D OESTE,441
S.BENTO DO SAPUCAI,10
S.BERNARDO DO CAMPO,6624
S.BRANCA,24
S.CAETANO DO SUL,1194
S.CARLOS,1229
S.CLARA D OESTE,3
S.CRUZ DA CONCEICAO,10
S.CRUZ DA ESPERANCA,4
S.CRUZ DAS PALMEIRAS,42
S.CRUZ DO RIO PARDO,107
S.ERNESTINA,9
S.EXPEDITO,1
S.FE DO SUL,113
S.FRANCISCO,1
S.GERTRUDES,38
S.ISABEL,170
S.JOAO DA BOA VISTA,219
S.JOAO DE IRACEMA,1
S.JOAO DO PAU D ALHO,1
S.JOAO DUAS PONTES,2
S.JOAQUIM DA BARRA,106
S.JOSE DA BELA VISTA,14
S.JOSE DO BARREIRO,6
S.JOSE DO RIO PARDO,82
S.JOSE DO RIO PRETO,2211
S.JOSE DOS CAMPOS,2735
S.LOURENCO DA SERRA,60
S.LUCIA,6
S.LUIZ DO PARAITINGA,21
S.MANUEL,62
S.MARIA DA SERRA,5
S.MIGUEL ARCANJO,50
S.PAULO,215197
S.PEDRO,63
S.PEDRO DO TURVO,8
S.RITA PASSA QUATRO,38
S.ROQUE,235
S.ROSA DE VITERBO,37
S.SALETE,1
S.SEBASTIAO,405
S.SEBASTIAO DA GRAMA,11
S.SIMAO,28
S.VICENTE,2844
SABINO,18
SAGRES,1
SALES,10
SALES OLIVEIRA,16
SALESOPOLIS,28
SALMOURAO,6
SALTINHO,9
SALTO,265
SALTO DE PIRAPORA,86
SALTO GRANDE,21
SANDOVALINA,6
SANTANA DE PARNAIBA,357
SANTOPOLIS DO AGUAPEI,2
SANTOS,3215
SARAPUI,17
SARUTAIA,6
SEBASTIANOPOLIS DO SUL,6
SERRA AZUL,16
SERRA NEGRA,33
SERRANA,108
SERTAOZINHO,335
SETE BARRAS,18
SEVERINIA,17
SILVEIRAS,4
SOCORRO,58
SOROCABA,3194
SUD MENNUCCI,10
SUMARE,1524
SUZANO,2139
TABAPUA,12
TABATINGA,11
TABOAO DA SERRA,2154
TACIBA,3
TAGUAI,12
TAIACU,4
TAIUVA,13
TAMBAU,27
TANABI,44
TAPIRAI,11
TAPIRATIBA,21
TAQUARAL,5
TAQUARITINGA,110
TAQUARITUBA,57
TAQUARIVAI,9
TARABAI,8
TARUMA,12
TATUI,237
TAUBATE,1374
TEJUPA,4
TEODORO SAMPAIO,24
TERRA ROXA,5
TIETE,45
TIMBURI,3
TORRE DE PEDRA,1
TORRINHA,13
TRABIJU,2
TREMEMBE,85
TRES FRONTEIRAS,5
TUIUTI,15
TUPA,94
TUPI PAULISTA,16
TURIUBA,3
TURMALINA,1
UBARANA,7
UBATUBA,693
UBIRAJARA,8
UCHOA,13
URANIA,9
URU,3
URUPES,17
VALENTIM GENTIL,22
VALINHOS,376
VALPARAISO,57
VARGEM,21
VARGEM GRANDE DO SUL,73
VARGEM GRANDE PAULISTA,170
VARZEA PAULISTA,348
VERA CRUZ,21
VINHEDO,231
VIRADOURO,16
VISTA ALEGRE DO ALTO,11
VITORIA BRASIL,1
VOTORANTIM,260
VOTUPORANGA,236
ZACARIAS,4
