NOME_MUNICIPIO,2017,2018,2019,2020,2021,2022,2023,2024
Adamantina,57,43,41,28,37,51,45,37
Adolfo,5,13,8,5,9,2,6,4
Aguaí,90,63,73,36,57,51,48,44
Águas da Prata,8,5,9,6,0,6,3,10
Águas de Lindóia,33,40,30,9,6,17,26,23
Águas de Santa Bárbara,21,11,8,1,4,10,13,10
Águas de São Pedro,1,0,5,7,3,0,9,5
Agudos,142,90,90,25,42,43,55,63
Alambari,7,9,8,6,5,8,7,9
Alfredo Marcondes,2,6,3,3,1,0,5,8
Altair,11,5,4,6,5,3,2,0
Altinópolis,32,27,31,11,13,18,27,20
Alto Alegre,1,2,6,0,1,2,2,0
Alumínio,40,39,52,28,12,24,38,29
Álvares Florence,1,6,1,2,0,0,5,3
Álvares Machado,42,42,25,17,12,13,31,34
Álvaro de Carvalho,8,4,4,8,2,4,4,5
Alvinlândia,5,4,4,1,2,2,2,3
Americana,932,815,865,353,212,429,1072,802
Américo Brasiliense,106,89,98,58,40,63,67,47
Américo de Campos,11,17,7,5,1,10,1,4
Amparo,138,144,125,55,51,70,122,117
Analândia,14,9,11,8,8,11,9,9
Andradina,175,223,175,160,134,107,122,112
Angatuba,53,38,40,34,26,31,23,18
Anhembi,5,5,2,2,2,0,4,12
Anhumas,5,4,2,3,3,1,1,6
Aparecida,252,145,176,100,117,75,199,207
Aparecida d'Oeste,6,7,6,1,2,5,3,4
Apiaí,82,80,82,61,34,36,37,29
Araçariguama,87,57,68,35,50,60,83,72
Araçatuba,787,651,736,422,427,403,555,545
Araçoiaba da Serra,68,80,49,40,38,46,87,67
Aramina,17,12,5,8,9,11,17,10
Arandu,9,6,3,5,3,3,4,4
Arapeí,2,2,1,0,1,1,0,0
Araraquara,837,624,612,314,339,376,714,706
Araras,388,331,295,152,113,217,383,356
Arco-Íris,1,0,0,1,2,0,1,3
Arealva,11,14,11,2,8,12,11,8
Areias,1,2,3,0,2,2,2,2
Areiópolis,21,12,10,2,7,9,8,17
Ariranha,7,8,11,10,6,14,3,6
Artur Nogueira,178,177,179,110,99,113,182,136
Arujá,365,355,366,183,165,278,402,422
Aspásia,0,0,0,1,1,0,2,1
Assis,363,287,228,161,167,169,272,265
Atibaia,595,552,483,259,182,233,492,431
Auriflama,24,24,26,18,11,15,17,12
Avaí,3,6,7,2,5,2,5,5
Avanhandava,12,18,13,14,7,13,17,23
Avaré,340,273,340,74,73,121,212,234
Bady Bassitt,30,50,50,26,25,19,29,24
Balbinos,2,1,2,0,1,1,3,1
Bálsamo,20,28,17,10,10,13,17,28
Bananal,8,7,10,6,4,3,6,15
Barão de Antonina,4,0,1,1,1,0,3,0
Barbosa,15,17,16,13,15,10,10,14
Bariri,98,101,86,56,43,44,76,43
Barra Bonita,110,102,89,39,38,37,68,67
Barra do Chapéu,0,0,0,0,0,0,3,5
Barra do Turvo,17,4,13,7,10,5,22,9
Barretos,716,789,628,257,239,470,829,595
Barrinha,82,91,79,45,38,49,55,43
Barueri,1097,1000,943,459,381,528,1644,1689
Bastos,47,25,38,14,13,15,21,27
Batatais,183,132,130,64,71,70,112,114
Bauru,1521,1313,1322,644,566,909,1442,1299
Bebedouro,284,253,214,101,108,139,218,151
Bento de Abreu,3,3,1,1,3,1,5,2
Bernardino de Campos,19,27,28,21,16,15,21,14
Bertioga,377,243,283,207,182,235,589,487
Bilac,9,8,5,7,8,1,6,2
Birigui,406,410,453,259,251,283,266,305
Biritiba Mirim,71,77,85,59,55,65,38,46
Boa Esperança do Sul,34,19,38,30,28,16,21,17
Bocaina,15,15,8,10,5,6,9,9
Bofete,7,8,6,5,3,10,10,13
Boituva,171,179,191,127,133,165,389,211
Bom Jesus dos Perdões,45,44,57,28,27,40,39,43
Bom Sucesso de Itararé,2,5,2,4,1,2,5,4
Borá,1,0,0,0,0,2,0,2
Boracéia,7,9,11,6,9,6,2,7
Borborema,19,23,42,22,22,17,19,18
Borebi,1,3,3,1,3,1,7,5
Botucatu,296,203,240,136,138,224,396,276
Bragança Paulista,580,523,433,237,224,253,708,575
Braúna,4,10,12,13,3,3,3,5
Brejo Alegre,2,5,2,2,2,4,3,4
Brodowski,59,83,87,32,27,41,55,37
Brotas,61,50,48,24,24,31,33,30
Buri,31,34,58,34,32,30,37,19
Buritama,42,46,33,31,26,31,16,19
Buritizal,8,6,9,10,2,2,9,7
Cabrália Paulista,9,10,5,3,4,0,5,8
Cabreúva,94,85,74,46,58,77,93,71
Caçapava,318,315,312,145,140,163,302,321
Cachoeira Paulista,75,78,71,33,37,42,42,55
Caconde,18,19,18,9,13,8,24,18
Cafelândia,37,35,18,14,16,14,18,11
Caiabu,3,4,1,4,0,1,2,1
Caieiras,282,384,367,166,144,182,302,292
Caiuá,1,8,4,0,1,1,1,3
Cajamar,299,319,281,142,165,173,532,465
Cajati,95,79,111,75,62,64,74,76
Cajobi,16,28,25,8,9,13,13,28
Cajuru,50,67,89,44,40,43,38,42
Campina do Monte Alegre,13,8,14,7,13,13,9,8
Campinas,7789,7106,6922,3370,2868,3581,9071,8027
Campo Limpo Paulista,386,428,356,233,149,255,290,267
Campos do Jordão,102,110,110,55,36,72,192,201
Campos Novos Paulista,10,0,7,3,3,6,10,3
Cananéia,41,37,30,30,12,20,40,28
Canas,8,5,10,6,8,4,11,24
Cândido Mota,35,42,80,36,41,45,46,51
Cândido Rodrigues,1,2,6,2,2,2,0,2
Canitar,13,6,13,9,4,6,8,12
Capão Bonito,144,115,148,52,71,91,105,71
Capela do Alto,44,22,30,21,25,35,31,46
Capivari,158,114,102,62,62,64,85,77
Caraguatatuba,724,741,632,298,259,308,719,706
Carapicuíba,2770,2520,2330,1026,915,975,2684,2719
Cardoso,57,44,23,24,20,23,17,15
Casa Branca,66,66,63,45,48,60,48,52
Cássia dos Coqueiros,4,5,3,1,1,1,1,6
Castilho,56,41,33,16,28,25,29,28
Catanduva,393,334,303,168,116,213,224,217
Catiguá,10,13,16,6,7,6,6,5
Cedral,16,19,20,24,11,29,31,14
Cerqueira César,43,18,17,6,27,26,35,34
Cerquilho,111,108,71,42,37,32,89,82
Cesário Lange,27,33,19,13,25,24,23,15
Charqueada,55,26,24,16,14,15,24,12
Chavantes,33,26,37,15,12,20,20,15
Clementina,17,15,11,9,8,2,15,7
Colina,60,30,43,12,12,30,25,15
Colômbia,18,27,21,12,8,17,16,14
Conchal,86,96,77,79,54,62,57,57
Conchas,19,21,29,7,15,23,29,20
Cordeirópolis,95,64,92,38,41,38,52,61
Coroados,8,5,6,3,3,3,7,8
Coronel Macedo,7,4,3,0,4,0,4,3
Corumbataí,7,8,3,6,4,2,6,6
Cosmópolis,364,286,266,116,101,140,174,138
Cosmorama,20,9,24,6,6,7,8,9
Cotia,1522,1572,1269,624,534,690,1503,1457
Cravinhos,83,87,85,62,37,36,70,55
Cristais Paulista,16,20,22,16,14,18,24,11
Cruzália,0,2,0,1,1,0,2,2
Cruzeiro,285,228,223,177,152,179,201,155
Cubatão,801,686,658,335,215,230,578,544
Cunha,37,39,19,20,17,12,14,22
Descalvado,85,70,64,33,44,56,62,51
Diadema,4854,4640,4866,2360,1638,2102,4390,3027
Dirce Reis,0,1,0,0,0,1,1,0
Divinolândia,21,18,15,7,6,6,9,14
Dobrada,12,14,4,4,4,4,6,9
Dois Córregos,47,48,58,39,40,47,44,30
Dolcinópolis,2,2,4,1,6,3,1,2
Dourado,13,12,10,5,6,3,13,15
Dracena,106,116,115,64,62,92,91,93
Duartina,21,12,21,11,20,10,13,13
Dumont,28,34,15,10,10,9,16,11
Echaporã,3,0,4,4,2,3,5,3
Eldorado,24,14,17,6,10,13,12,13
Elias Fausto,32,19,18,15,15,20,28,24
Elisiário,7,6,4,0,0,2,2,2
Embaúba,13,2,3,1,1,0,1,1
Embu das Artes,1217,929,809,429,416,356,1693,1804
Embu-Guaçu,245,245,342,185,185,166,268,200
Emilianópolis,0,2,0,1,1,1,0,0
Engenheiro Coelho,41,45,48,24,15,19,29,26
Espírito Santo do Turvo,8,10,11,9,14,6,2,2
Espírito Santo do Pinhal,89,94,96,30,43,50,68,59
Estiva Gerbi,42,21,38,17,22,21,21,21
Estrela d'Oeste,26,21,22,7,23,23,20,15
Estrela do Norte,2,3,7,1,1,1,2,0
Euclides da Cunha Paulista,13,14,16,6,6,5,5,5
Fartura,56,51,51,25,21,29,48,47
Fernando Prestes,10,7,6,1,4,3,7,5
Fernandópolis,262,195,205,120,100,143,162,150
Fernão,0,3,4,0,1,1,2,3
Ferraz de Vasconcelos,1199,1279,1256,631,466,539,1560,1274
Flora Rica,1,0,1,2,1,0,0,0
Floreal,4,5,5,4,1,3,1,2
Flórida Paulista,7,9,4,5,7,4,7,8
Florínea,4,9,8,4,3,2,6,1
Franca,1684,1356,1423,648,568,789,1261,973
Francisco Morato,708,690,774,466,475,518,866,843
Franco da Rocha,659,698,656,312,276,204,541,632
Gabriel Monteiro,1,1,0,1,4,1,0,4
Gália,12,17,14,8,7,12,8,11
Garça,122,133,121,66,45,104,84,71
Gastão Vidigal,4,2,3,5,4,1,3,5
Gavião Peixoto,8,4,5,7,1,2,12,5
General Salgado,8,12,13,7,9,8,15,8
Getulina,20,9,20,13,11,7,10,15
Glicério,7,2,2,2,1,5,17,6
Guaiçara,25,26,24,23,9,10,18,19
Guaimbê,14,3,10,4,8,11,9,21
Guaíra,222,132,144,83,54,59,61,73
Guapiaçu,36,47,41,26,28,36,28,37
Guapiara,16,15,12,20,9,18,9,28
Guará,100,80,82,36,28,43,58,66
Guaraçaí,8,5,13,2,6,1,9,3
Guaraci,24,16,25,18,10,13,17,20
Guarani d'Oeste,2,5,1,1,3,2,0,1
Guarantã,14,16,9,2,10,9,7,5
Guararapes,77,65,61,34,24,25,41,47
Guararema,105,84,91,35,53,50,94,84
Guaratinguetá,411,346,300,188,180,152,309,323
Guareí,43,23,27,19,14,15,12,14
Guariba,166,132,153,75,116,92,99,96
Guarujá,1808,1455,1403,872,661,717,2714,1787
Guarulhos,5644,5140,4609,2101,1587,2004,8829,8351
Guatapará,23,18,13,6,10,9,14,11
Guzolândia,3,7,8,7,3,5,5,5
Herculândia,16,14,16,7,7,7,5,3
Holambra,16,15,21,8,12,14,20,20
Hortolândia,1068,1008,1099,421,412,669,1336,1053
Iacanga,10,22,14,18,11,23,22,14
Iacri,3,8,4,1,4,7,6,6
Iaras,5,4,10,8,1,6,4,3
Ibaté,53,69,67,36,24,35,51,54
Ibirá,28,42,22,20,16,21,17,12
Ibirarema,16,7,4,4,15,4,11,6
Ibitinga,199,162,195,202,238,174,176,135
Ibiúna,229,195,161,101,116,119,193,184
Icém,11,19,14,7,9,2,11,8
Iepê,12,6,11,2,6,6,10,10
Igaraçu do Tietê,49,39,43,37,28,33,51,36
Igarapava,32,14,26,43,46,56,59,64
Igaratá,35,29,26,22,18,23,35,41
Iguape,119,100,123,73,53,65,81,64
Ilha Comprida,146,101,131,111,65,42,96,80
Ilha Solteira,127,90,61,18,29,38,82,78
Ilhabela,159,150,151,80,68,69,183,175
Indaiatuba,588,685,734,324,314,340,744,651
Indiana,6,5,2,3,6,1,5,5
Indiaporã,7,11,6,1,5,11,5,3
Inúbia Paulista,2,3,2,1,0,0,2,0
Ipaussu,37,20,37,14,12,20,11,16
Iperó,49,54,45,41,42,31,72,46
Ipeúna,16,19,35,16,8,5,13,4
Ipiguá,7,7,4,3,2,9,9,8
Iporanga,5,5,10,4,2,0,6,5
Ipuã,46,26,40,19,16,33,35,44
Iracemápolis,110,45,63,42,14,26,39,33
Irapuã,19,13,26,13,8,4,5,5
Irapuru,9,10,13,6,5,3,4,6
Itaberá,35,22,10,14,7,14,16,7
Itaí,66,46,46,20,23,31,18,20
Itajobi,17,21,31,13,15,13,11,30
Itaju,5,2,0,1,1,1,5,2
Itanhaém,1000,965,973,580,614,613,957,815
Itaoca,2,0,0,3,3,0,2,7
Itapecerica da Serra,860,711,736,562,609,739,1420,1253
Itapetininga,542,471,509,355,255,295,447,421
Itapeva,262,239,222,153,97,180,168,193
Itapevi,944,933,993,334,265,333,1129,1253
Itapira,174,142,155,109,107,96,132,132
Itapirapuã Paulista,3,0,3,3,3,3,2,0
Itápolis,100,75,124,48,62,64,60,72
Itaporanga,27,23,20,9,8,9,11,15
Itapuí,25,18,37,26,15,21,25,29
Itapura,7,8,15,2,7,8,4,3
Itaquaquecetuba,1775,1559,1835,1087,904,817,2753,2087
Itararé,170,127,109,58,49,109,118,79
Itariri,31,40,38,22,24,20,33,27
Itatiba,353,398,291,161,122,157,284,230
Itatinga,29,20,21,14,20,14,33,29
Itirapina,26,14,22,12,16,18,33,36
Itirapuã,8,7,15,7,7,3,6,10
Itobi,13,10,14,4,11,8,3,8
Itu,429,358,326,171,184,231,1265,1029
Itupeva,220,219,187,106,106,109,178,201
Ituverava,113,77,65,53,82,81,52,69
Jaborandi,4,4,7,3,4,9,10,8
Jaboticabal,417,357,309,136,118,172,268,208
Jacareí,939,862,801,401,355,317,782,760
Jaci,12,5,4,2,2,12,11,12
Jacupiranga,31,44,39,19,28,27,25,19
Jaguariúna,164,192,223,69,73,115,363,195
Jales,144,138,129,118,98,125,90,94
Jambeiro,16,10,8,10,5,15,10,13
Jandira,623,509,569,243,181,208,451,425
Jardinópolis,153,141,150,63,59,84,118,91
Jarinu,89,94,100,84,74,84,77,88
Jaú,355,326,332,174,166,240,329,290
Jeriquara,18,16,16,11,6,3,8,6
Joanópolis,29,35,21,23,17,18,26,23
João Ramalho,1,6,7,3,5,7,3,3
José Bonifácio,109,98,101,73,59,67,66,53
Júlio Mesquita,3,6,5,7,3,4,3,2
Jumirim,3,2,1,3,0,2,5,4
Jundiaí,1719,1484,1597,654,441,783,1967,1658
Junqueirópolis,25,16,20,10,12,12,25,16
Juquiá,58,54,59,40,31,50,67,53
Juquitiba,93,108,104,63,72,89,96,117
Lagoinha,9,4,4,2,1,6,13,6
Laranjal Paulista,52,51,46,29,39,28,48,33
Lavínia,7,12,8,9,4,0,6,4
Lavrinhas,13,8,6,2,3,5,9,4
Leme,402,406,354,265,203,270,276,252
Lençóis Paulista,192,163,108,97,103,77,156,96
Limeira,1009,999,1072,557,547,766,1312,1217
Lindóia,11,12,7,7,6,7,8,8
Lins,336,374,323,224,153,225,186,200
Lorena,350,311,236,116,115,105,212,233
Lourdes,2,2,6,1,1,3,1,0
Louveira,175,130,137,87,46,73,105,86
Lucélia,34,17,21,15,18,21,20,14
Lucianópolis,2,1,0,0,0,0,2,2
Luís Antônio,27,34,26,8,14,13,20,18
Luiziânia,3,5,3,5,4,7,4,2
Lupércio,3,1,8,2,2,1,0,3
Lutécia,5,5,2,1,1,2,1,2
Macatuba,26,28,28,9,16,22,16,17
Macaubal,16,18,15,9,8,4,6,7
Macedônia,7,9,0,3,4,3,2,5
Magda,5,2,2,1,2,3,0,1
Mairinque,113,120,100,49,52,71,91,89
Mairiporã,461,413,375,209,207,230,321,394
Manduri,6,8,6,3,6,1,7,2
Marabá Paulista,1,1,2,1,0,2,0,0
Maracaí,32,21,16,15,20,9,10,10
Marapoama,1,3,3,1,1,4,82,2
Mariápolis,3,1,1,0,1,1,1,2
