NOME_MUNICIPIO,2017,2018,2019,2020,2021,2022,2023,2024
Marília,827,661,591,458,395,407,571,586
Marinópolis,0,0,0,0,1,0,0,0
Martinópolis,36,24,12,9,17,19,29,28
Matão,177,181,182,94,87,171,180,110
Mauá,2123,2358,2203,911,715,1058,2938,2461
Mendonça,6,11,10,2,4,8,8,7
Meridiano,1,2,3,3,1,3,1,3
Mesópolis,0,6,1,3,2,5,1,1
Miguelópolis,63,65,54,23,44,79,77,45
Mineiros do Tietê,16,11,18,14,10,9,12,12
Mira Estrela,7,8,6,3,7,4,8,5
Miracatu,129,99,126,84,61,61,108,83
Mirandópolis,49,40,60,13,21,31,28,32
Mirante do Paranapanema,25,23,33,16,16,24,13,9
Mirassol,140,150,164,84,106,101,167,128
Mirassolândia,9,14,7,7,6,8,5,4
Mococa,119,124,137,100,92,129,177,151
Mogi das Cruzes,1241,1293,1397,772,625,829,2204,1911
Mogi Guaçu,752,639,656,312,306,404,521,404
Mogi Mirim,386,325,394,186,149,124,267,260
Mombuca,4,4,7,3,2,5,4,4
Monções,3,9,1,0,0,1,2,1
Mongaguá,766,614,589,339,288,353,818,647
Monte Alegre do Sul,10,6,9,3,1,6,8,3
Monte Alto,131,129,161,57,48,78,93,92
Monte Aprazível,49,65,64,27,38,33,27,36
Monte Azul Paulista,46,30,27,21,17,26,26,15
Monte Castelo,11,2,6,2,4,4,3,4
Monte Mor,215,209,175,110,116,151,213,171
Monteiro Lobato,4,4,3,4,3,3,7,9
Morro Agudo,97,79,77,36,15,58,110,86
Morungaba,17,40,21,8,9,16,9,12
Motuca,8,8,7,2,5,2,5,2
Murutinga do Sul,5,3,5,2,1,1,5,1
Nantes,0,0,1,0,9,0,5,2
Narandiba,10,4,6,1,7,10,7,5
Natividade da Serra,7,4,8,2,3,1,8,5
Nazaré Paulista,54,35,32,17,20,21,47,34
Neves Paulista,19,8,14,4,5,7,11,9
Nhandeara,22,12,22,11,9,14,13,16
Nipoã,19,18,15,6,9,6,6,8
Nova Aliança,9,16,13,3,12,8,7,2
Nova Campina,8,6,7,4,2,6,11,11
Nova Canaã Paulista,0,1,1,0,0,1,3,0
Nova Castilho,1,1,0,0,1,0,0,0
Nova Europa,24,24,18,10,17,11,9,15
Nova Granada,32,43,31,30,29,33,31,17
Nova Guataporanga,7,6,5,0,4,1,2,1
Nova Independência,7,3,8,7,2,3,8,6
Nova Luzitânia,8,7,2,3,2,1,1,2
Nova Odessa,204,177,191,81,73,118,189,174
Novais,5,9,5,5,2,1,2,4
Novo Horizonte,94,103,131,77,73,119,86,73
Nuporanga,20,16,14,9,10,11,7,7
Ocauçu,7,6,5,5,7,1,4,1
Óleo,0,2,3,2,1,1,1,2
Olímpia,265,214,172,77,57,104,135,127
Onda Verde,10,9,13,9,6,3,7,3
Oriente,5,7,5,4,6,5,5,5
Orindiúva,14,11,9,0,7,4,8,2
Orlândia,102,88,65,37,23,48,72,63
Osasco,5668,5019,3886,1735,1518,1628,6519,5083
Oscar Bressane,1,1,2,1,2,2,3,1
Osvaldo Cruz,63,74,55,34,34,49,34,33
Ourinhos,455,345,434,156,168,188,236,230
Ouro Verde,8,16,4,4,11,2,8,5
Ouroeste,21,15,16,19,26,15,8,12
Pacaembu,15,5,15,7,6,3,10,10
Palestina,17,14,15,6,11,8,7,2
Palmares Paulista,13,22,6,3,2,9,4,4
Palmeira d'Oeste,4,7,8,2,4,15,6,5
Palmital,64,33,35,17,20,37,42,30
Panorama,37,27,78,40,19,28,35,29
Paraguaçu Paulista,117,149,102,52,49,48,58,42
Paraibuna,33,39,37,16,19,19,35,25
Paraíso,3,6,10,4,3,6,4,0
Paranapanema,40,29,20,8,11,12,12,31
Paranapuã,8,3,4,3,6,4,3,3
Parapuã,18,18,20,20,18,18,20,10
Pardinho,12,7,6,4,2,4,9,17
Pariquera-Açu,45,52,41,25,14,24,19,34
Parisi,5,2,9,5,1,4,6,8
Patrocínio Paulista,35,50,44,28,19,32,36,35
Paulicéia,5,2,1,3,3,4,9,4
Paulínia,554,438,461,250,238,327,402,377
Paulistânia,0,0,1,0,0,3,2,2
Paulo de Faria,17,18,8,3,5,2,2,2
Pederneiras,110,87,81,55,70,68,134,97
Pedra Bela,10,6,7,0,2,7,5,7
Pedranópolis,1,0,2,2,1,6,2,0
Pedregulho,81,44,64,30,20,27,26,38
Pedreira,88,89,91,38,46,70,67,63
Pedrinhas Paulista,4,2,7,4,1,1,0,2
Pedro de Toledo,11,15,17,7,14,19,21,20
Penápolis,168,129,173,122,77,123,92,84
Pereira Barreto,70,51,45,29,22,24,36,37
Pereiras,19,14,4,3,11,6,12,10
Peruíbe,602,568,572,289,313,347,583,482
Piacatu,9,8,15,4,3,4,6,4
Piedade,78,93,96,44,37,44,70,84
Pilar do Sul,47,42,49,25,23,40,44,28
Pindamonhangaba,724,612,566,284,184,222,497,395
Pindorama,32,35,19,14,13,14,16,11
Pinhalzinho,16,17,14,8,10,10,15,13
Piquerobi,7,3,5,1,2,2,2,3
Piquete,37,26,26,19,11,19,24,16
Piracaia,48,51,39,28,21,35,49,27
Piracicaba,1311,1238,1183,558,573,621,1297,1218
Piraju,60,59,80,30,29,25,33,44
Pirajuí,35,29,43,16,7,26,19,35
Pirangi,19,21,21,17,13,18,25,16
Pirapora do Bom Jesus,61,61,46,29,24,20,30,31
Pirapozinho,30,30,35,19,16,29,42,27
Pirassununga,208,225,210,94,75,121,174,147
Piratininga,32,30,19,17,18,10,30,26
Pitangueiras,137,141,83,23,32,41,73,52
Planalto,16,13,5,9,6,4,6,5
Platina,4,5,1,3,2,0,0,2
Poá,683,683,681,395,371,312,883,976
Poloni,8,14,7,6,7,11,8,3
Pompéia,36,26,22,12,9,18,17,16
Pongaí,3,6,2,0,3,2,4,0
Pontal,101,98,98,58,33,58,62,73
Pontalinda,10,6,15,4,5,8,1,6
Pontes Gestal,0,8,2,1,1,0,3,4
Populina,6,8,1,6,1,3,1,4
Porangaba,6,17,16,12,4,10,18,11
Porto Feliz,110,80,89,32,17,46,129,92
Porto Ferreira,210,140,175,77,68,110,146,126
Potim,62,24,28,18,10,12,39,24
Potirendaba,36,46,47,34,32,55,27,36
Pracinha,1,2,3,1,1,0,0,0
Pradópolis,35,41,23,19,17,27,36,30
Praia Grande,2940,2320,2185,1043,808,821,4120,3969
Pratânia,4,9,2,7,5,7,4,8
Presidente Alves,2,5,2,1,1,1,2,1
Presidente Bernardes,13,10,14,3,5,5,5,5
Presidente Epitácio,79,97,86,48,33,81,90,88
Presidente Prudente,852,810,742,304,303,455,634,678
Presidente Venceslau,49,54,50,22,30,45,38,19
Promissão,120,123,118,60,55,73,69,57
Quadra,2,3,3,2,0,0,7,8
Quatá,11,2,11,10,11,13,8,13
Queiroz,15,9,5,5,6,3,5,3
Queluz,42,33,35,22,19,23,33,22
Quintana,13,11,2,7,4,5,2,4
Rafard,19,14,11,4,0,5,12,7
Rancharia,71,80,82,32,42,52,60,30
Redenção da Serra,5,6,4,0,3,0,6,7
Regente Feijó,33,9,16,5,9,20,27,18
Reginópolis,3,4,3,0,1,6,6,10
Registro,201,181,218,130,121,140,149,170
Restinga,10,9,11,8,12,15,13,17
Ribeira,1,0,0,0,0,3,2,0
Ribeirão Bonito,18,13,8,17,17,11,13,17
Ribeirão Branco,14,10,19,7,16,15,17,23
Ribeirão Corrente,6,6,5,2,4,2,0,1
Ribeirão do Sul,8,5,10,5,7,2,3,5
Ribeirão Grande,6,2,11,2,4,3,5,5
Ribeirão dos Índios,3,2,0,0,0,0,0,0
Ribeirão Pires,528,529,458,191,192,281,415,375
Ribeirão Preto,3668,3517,3233,934,557,700,4228,3451
Rifaina,6,2,4,8,3,9,20,8
Rincão,26,27,17,9,12,11,6,11
Rinópolis,13,5,9,4,7,10,14,5
Rio Claro,844,795,693,546,328,363,660,541
Rio das Pedras,108,86,92,40,35,46,56,48
Rio Grande da Serra,166,116,122,54,57,80,100,77
Riolândia,21,22,12,12,12,13,13,21
Riversul,12,9,15,7,4,4,7,5
Rosana,29,22,30,6,3,5,17,28
Roseira,31,28,17,16,11,11,21,29
Rubiácea,2,3,1,2,0,1,4,1
Rubinéia,3,5,2,2,3,2,4,8
Santa Adélia,16,15,12,8,13,16,27,7
Santa Albertina,6,4,7,4,5,6,2,4
Santo Anastácio,21,35,14,11,12,7,13,8
Santo André,4802,4726,4171,1785,1425,1934,7716,6921
Santo Antônio da Alegria,17,18,19,10,9,14,5,4
Santo Antônio do Aracanguá,6,12,11,3,5,6,10,10
Santo Antônio de Posse,65,36,48,23,18,30,42,31
Santo Antônio do Jardim,9,7,8,4,5,1,18,9
Santo Antônio do Pinhal,21,12,13,4,10,5,16,12
Santa Bárbara d'Oeste,511,455,480,251,200,230,441,380
São Bento do Sapucaí,16,7,12,7,10,5,10,13
São Bernardo do Campo,5650,5258,5062,2215,1828,2302,6624,5401
Santa Branca,41,30,22,11,18,26,24,25
São Caetano do Sul,1136,1054,1130,586,422,581,1194,1096
São Carlos,976,734,670,431,317,391,1229,1143
Santa Clara d'Oeste,2,3,0,4,0,4,3,1
Santa Cruz da Conceição,8,11,3,3,4,5,10,7
Santa Cruz da Esperança,5,4,3,2,2,1,4,1
Santa Cruz das Palmeiras,112,64,83,42,40,37,42,39
Santa Cruz do Rio Pardo,162,85,72,56,60,76,107,92
Santa Ernestina,7,9,7,3,4,7,9,8
Santo Expedito,10,4,3,2,3,2,1,1
Santa Fé do Sul,154,130,132,84,82,99,113,78
São Francisco,1,2,3,2,0,1,1,1
Santa Gertrudes,41,30,44,19,11,19,38,31
Santa Isabel,239,216,202,81,89,98,170,92
São João da Boa Vista,213,216,267,130,108,154,219,184
São João de Iracema,1,1,1,0,0,2,1,2
São João do Pau d'Alho,2,1,0,0,0,0,1,1
São João das Duas Pontes,5,4,2,3,0,4,2,0
São Joaquim da Barra,172,138,120,80,86,97,106,91
São José da Bela Vista,19,18,14,14,6,10,14,10
São José do Barreiro,5,3,3,2,1,4,6,4
São José do Rio Pardo,113,143,116,42,49,66,82,66
São José do Rio Preto,1900,1843,1705,897,715,1022,2211,2087
São José dos Campos,2969,2666,2285,888,721,801,2735,2310
São Lourenço da Serra,60,65,61,29,23,25,60,38
Santa Lúcia,12,11,6,7,1,2,6,7
São Luiz do Paraitinga,26,25,21,8,7,10,21,18
São Manuel,92,65,76,49,71,80,62,91
Santa Maria da Serra,8,10,19,14,14,6,5,8
Santa Mercedes,4,2,7,1,1,2,0,3
São Miguel Arcanjo,109,92,71,43,52,49,50,31
São Paulo,255145,260452,301357,256047,282935,310572,215197,183331
São Pedro,118,88,87,42,39,51,63,66
São Pedro do Turvo,14,13,19,10,2,5,8,7
Santa Rita d'Oeste,2,4,2,1,0,1,0,0
Santa Rita do Passa Quatro,58,46,74,24,21,36,38,47
São Roque,256,184,223,108,94,131,235,223
Santa Rosa de Viterbo,42,37,32,20,21,21,37,19
Santa Salete,1,0,1,0,0,1,1,0
São Sebastião,376,321,290,177,144,168,405,361
São Sebastião da Grama,14,12,7,12,10,17,11,11
São Simão,34,30,38,14,6,25,28,25
São Vicente,2026,1759,1748,937,635,802,2844,2700
Sabino,8,24,13,14,9,9,18,12
Sagres,0,2,0,3,2,0,1,0
Sales,26,17,14,9,6,5,10,10
Sales Oliveira,11,20,9,7,5,5,16,14
Salesópolis,30,30,30,15,16,17,28,31
Salmourão,3,7,4,1,3,4,6,2
Saltinho,14,18,13,14,5,7,9,9
Salto,194,209,168,117,78,114,265,205
Salto de Pirapora,81,93,91,47,34,60,86,84
Salto Grande,33,18,17,8,15,13,21,22
Sandovalina,9,8,7,2,4,5,6,8
Santana da Ponte Pensa,0,0,0,0,0,0,0,2
Santana de Parnaíba,246,284,252,151,138,137,357,359
Santópolis do Aguapeí,4,12,8,7,5,2,2,3
Santos,2366,2105,1802,913,727,944,3215,2593
Sarapuí,24,18,13,20,15,10,17,16
Sarutaiá,4,6,1,5,4,1,6,5
Sebastianópolis do Sul,8,4,0,3,2,6,6,2
Serra Azul,17,12,12,14,6,9,16,15
Serra Negra,63,60,85,37,36,47,33,54
Serrana,147,149,174,67,59,92,108,105
Sertãozinho,585,408,407,167,184,220,335,249
Sete Barras,30,22,27,20,9,19,18,13
Severínia,36,18,12,10,8,12,17,19
Silveiras,8,5,1,3,1,3,4,5
Socorro,75,50,56,27,22,35,58,62
Sorocaba,2778,2324,2014,704,329,559,3194,3031
Sud Mennucci,18,10,12,7,6,12,10,8
Sumaré,1345,1343,1204,625,707,939,1524,1172
Suzanápolis,3,3,1,4,2,1,0,4
Suzano,1473,1609,1364,698,584,837,2139,1895
Tabapuã,17,11,19,7,6,26,12,9
Tabatinga,15,17,30,21,34,17,11,15
Taboão da Serra,1709,1947,1811,828,567,500,2154,1929
Taciba,4,13,8,6,3,2,3,11
Taguaí,50,46,25,25,11,12,12,16
Taiaçu,11,11,11,11,10,9,4,19
Taiúva,10,9,6,7,9,5,13,9
Tambaú,51,40,35,33,39,37,27,35
Tanabi,56,56,63,43,42,50,44,50
Tapiraí,5,14,8,7,9,10,11,10
Tapiratiba,35,14,6,11,15,3,21,5
Taquaral,3,2,3,0,2,2,5,4
Taquaritinga,130,155,176,108,58,100,110,84
Taquarituba,114,49,49,27,40,42,57,25
Taquarivaí,1,5,7,2,3,6,9,5
Tarabai,20,14,8,9,4,9,8,5
Tarumã,37,25,32,15,26,12,12,11
Tatuí,325,292,204,109,111,172,237,266
Taubaté,1367,1227,1192,536,428,620,1374,1263
Tejupá,6,6,5,2,0,1,4,4
Teodoro Sampaio,31,46,31,26,17,20,24,21
Terra Roxa,12,16,9,4,7,14,5,12
Tietê,93,81,55,23,36,56,45,54
Timburi,2,1,0,1,0,0,3,2
Torre de Pedra,0,0,1,0,0,0,1,1
Torrinha,12,12,13,13,16,11,13,14
Trabiju,2,1,0,0,3,3,2,2
Tremembé,100,64,78,63,37,36,85,86
Três Fronteiras,11,10,15,9,3,6,5,6
Tuiuti,14,13,10,9,10,8,15,6
Tupã,156,164,151,73,91,101,94,94
Tupi Paulista,22,22,20,13,18,8,16,9
Turiúba,1,1,1,1,0,1,3,1
Turmalina,2,2,2,1,1,0,1,0
Ubarana,21,8,7,5,6,7,7,16
Ubatuba,488,332,392,285,182,249,693,532
Ubirajara,19,10,11,8,7,4,8,5
Uchoa,25,5,8,10,13,9,13,6
União Paulista,0,3,3,1,1,0,0,1
Urânia,11,8,6,2,4,8,9,11
Uru,1,1,2,1,0,1,3,3
Urupês,20,24,20,13,7,15,17,14
Valentim Gentil,34,32,28,24,14,18,22,19
Valinhos,302,295,336,152,114,169,376,331
Valparaíso,24,47,35,19,25,33,57,46
Vargem,21,21,28,18,11,7,21,15
Vargem Grande do Sul,100,103,107,90,80,91,73,57
Vargem Grande Paulista,143,147,131,83,64,90,170,156
Várzea Paulista,401,446,386,220,186,202,348,323
Vera Cruz,12,15,15,11,11,14,21,10
Vinhedo,198,228,224,122,80,112,231,235
Viradouro,64,33,27,37,30,18,16,20
Vista Alegre do Alto,8,11,10,8,5,14,11,4
Vitória Brasil,2,0,0,0,0,0,1,2
Votorantim,332,254,245,141,102,139,260,274
Votuporanga,351,242,311,191,156,224,236,229
Zacarias,5,4,10,6,0,3,4,1
