NM_MUN,ROUBOS
Adamantina,45
Adolfo,6
Aguaí,48
Águas da Prata,3
Águas de Lindóia,26
Águas de Santa Bárbara,13
Águas de São Pedro,9
Agudos,55
Alambari,7
Alfredo Marcondes,5
Altair,2
Altinópolis,27
Alto Alegre,2
Alumínio,38
Álvares Florence,5
Álvares Machado,31
Álvaro de Carvalho,4
Alvinlândia,2
Americana,1072
Américo Brasiliense,67
Américo de Campos,1
Amparo,122
Analândia,9
Andradina,122
Angatuba,23
Anhembi,4
Anhumas,1
Aparecida,199
Aparecida d'Oeste,3
Apiaí,37
Araçariguama,83
Araçatuba,555
Araçoiaba da Serra,87
Aramina,17
Arandu,4
Araraquara,714
Araras,383
Arco-Íris,1
Arealva,11
Areias,2
Areiópolis,8
Ariranha,3
Artur Nogueira,182
Arujá,402
Aspásia,2
Assis,272
Atibaia,492
Auriflama,17
Avaí,5
Avanhandava,17
Avaré,212
Bady Bassitt,29
Balbinos,3
Bálsamo,17
Bananal,6
Barão de Antonina,3
Barbosa,10
Bariri,76
Barra Bonita,68
Barra do Chapéu,3
Barra do Turvo,22
Barretos,829
Barrinha,55
Barueri,1644
Bastos,21
Batatais,112
Bauru,1442
Bebedouro,218
Bento de Abreu,5
Bernardino de Campos,21
Bertioga,589
Bilac,6
Birigui,266
Biritiba-Mirim,38
Boa Esperança do Sul,21
Bocaina,9
Bofete,10
Boituva,389
Bom Jesus dos Perdões,39
Bom Sucesso de Itararé,5
Boracéia,2
Borborema,19
Borebi,7
Botucatu,396
Bragança Paulista,708
Braúna,3
Brejo Alegre,3
Brodowski,55
Brotas,33
Buri,37
Buritama,16
Buritizal,9
Cabrália Paulista,5
Cabreúva,93
Caçapava,302
Cachoeira Paulista,42
Caconde,24
Cafelândia,18
Caiabu,2
Caieiras,302
Caiuá,1
Cajamar,532
Cajati,74
Cajobi,13
Cajuru,38
Campina do Monte Alegre,9
Campinas,9071
Campo Limpo Paulista,290
Campos do Jordão,192
Campos Novos Paulista,10
Cananéia,40
Canas,11
Cândido Mota,46
Canitar,8
Capão Bonito,105
Capela do Alto,31
Capivari,85
Caraguatatuba,719
Carapicuíba,2684
Cardoso,17
Casa Branca,48
Cássia dos Coqueiros,1
Castilho,29
Catanduva,224
Catiguá,6
Cedral,31
Cerqueira César,35
Cerquilho,89
Cesário Lange,23
Charqueada,24
Chavantes,20
Clementina,15
Colina,25
Colômbia,16
Conchal,57
Conchas,29
Cordeirópolis,52
Coroados,7
Coronel Macedo,4
Corumbataí,6
Cosmópolis,174
Cosmorama,8
Cotia,1503
Cravinhos,70
Cristais Paulista,24
Cruzália,2
Cruzeiro,201
Cubatão,578
Cunha,14
Descalvado,62
Diadema,4390
Dirce Reis,1
Divinolândia,9
Dobrada,6
Dois Córregos,44
Dolcinópolis,1
Dourado,13
Dracena,91
Duartina,13
Dumont,16
Echaporã,5
Eldorado,12
Elias Fausto,28
Elisiário,2
Embaúba,1
Embu das Artes,1693
Embu-Guaçu,268
Engenheiro Coelho,29
Espírito Santo do Turvo,2
Espírito Santo do Pinhal,68
Estiva Gerbi,21
Estrela d'Oeste,20
Estrela do Norte,2
Euclides da Cunha Paulista,5
Fartura,48
Fernando Prestes,7
Fernandópolis,162
Fernão,2
Ferraz de Vasconcelos,1560
Floreal,1
Flórida Paulista,7
Florínea,6
Franca,1261
Francisco Morato,866
Franco da Rocha,541
Gália,8
Garça,84
Gastão Vidigal,3
Gavião Peixoto,12
General Salgado,15
Getulina,10
Glicério,17
Guaiçara,18
Guaimbê,9
Guaíra,61
Guapiaçu,28
Guapiara,9
Guará,58
Guaraçaí,9
Guaraci,17
Guarantã,7
Guararapes,41
Guararema,94
Guaratinguetá,309
Guareí,12
Guariba,99
Guarujá,2714
Guarulhos,8829
Guatapará,14
Guzolândia,5
Herculândia,5
Holambra,20
Hortolândia,1336
Iacanga,22
Iacri,6
Iaras,4
Ibaté,51
Ibirá,17
Ibirarema,11
Ibitinga,176
Ibiúna,193
Icém,11
Iepê,10
Igaraçu do Tietê,51
Igarapava,59
Igaratá,35
Iguape,81
Ilha Comprida,96
Ilha Solteira,82
Ilhabela,183
Indaiatuba,744
Indiana,5
Indiaporã,5
Inúbia Paulista,2
Ipaussu,11
Iperó,72
Ipeúna,13
Ipiguá,9
Iporanga,6
Ipuã,35
Iracemápolis,39
Irapuã,5
Irapuru,4
Itaberá,16
Itaí,18
Itajobi,11
Itaju,5
Itanhaém,957
Itaoca,2
Itapecerica da Serra,1420
Itapetininga,447
Itapeva,168
Itapevi,1129
Itapira,132
Itapirapuã Paulista,2
Itápolis,60
Itaporanga,11
Itapuí,25
Itapura,4
Itaquaquecetuba,2753
Itararé,118
Itariri,33
Itatiba,284
Itatinga,33
Itirapina,33
Itirapuã,6
Itobi,3
Itu,1265
Itupeva,178
Ituverava,52
Jaborandi,10
Jaboticabal,268
Jacareí,782
Jaci,11
Jacupiranga,25
Jaguariúna,363
Jales,90
Jambeiro,10
Jandira,451
Jardinópolis,118
Jarinu,77
Jaú,329
Jeriquara,8
Joanópolis,26
João Ramalho,3
José Bonifácio,66
Júlio Mesquita,3
Jumirim,5
Jundiaí,1967
Junqueirópolis,25
Juquiá,67
Juquitiba,96
Lagoinha,13
Laranjal Paulista,48
Lavínia,6
Lavrinhas,9
Leme,276
Lençóis Paulista,156
Limeira,1312
Lindóia,8
Lins,186
Lorena,212
Lourdes,1
Louveira,105
Lucélia,20
Lucianópolis,2
Luís Antônio,20
Luiziânia,4
Lutécia,1
Macatuba,16
Macaubal,6
Macedônia,2
Mairinque,91
Mairiporã,321
Manduri,7
Maracaí,10
Marapoama,82
Mariápolis,1
Marília,571
Martinópolis,29
Matão,180
Mauá,2938
Mendonça,8
Meridiano,1
Mesópolis,1
Miguelópolis,77
Mineiros do Tietê,12
Mira Estrela,8
Miracatu,108
Mirandópolis,28
Mirante do Paranapanema,13
Mirassol,167
Mirassolândia,5
Mococa,177
Mogi das Cruzes,2204
Mogi Guaçu,521
Mogi Mirim,267
Mombuca,4
Monções,2
Mongaguá,818
Monte Alegre do Sul,8
Monte Alto,93
Monte Aprazível,27
Monte Azul Paulista,26
Monte Castelo,3
Monte Mor,213
Monteiro Lobato,7
Morro Agudo,110
Morungaba,9
Motuca,5
Murutinga do Sul,5
Nantes,5
Narandiba,7
Natividade da Serra,8
Nazaré Paulista,47
Neves Paulista,11
Nhandeara,13
Nipoã,6
Nova Aliança,7
Nova Campina,11
Nova Canaã Paulista,3
Nova Europa,9
Nova Granada,31
Nova Guataporanga,2
Nova Independência,8
Nova Luzitânia,1
Nova Odessa,189
Novais,2
Novo Horizonte,86
Nuporanga,7
Ocauçu,4
Óleo,1
Olímpia,135
Onda Verde,7
Oriente,5
Orindiúva,8
Orlândia,72
Osasco,6519
Oscar Bressane,3
Osvaldo Cruz,34
Ourinhos,236
Ouro Verde,8
Ouroeste,8
Pacaembu,10
Palestina,7
Palmares Paulista,4
Palmeira d'Oeste,6
Palmital,42
Panorama,35
Paraguaçu Paulista,58
Paraibuna,35
Paraíso,4
Paranapanema,12
Paranapuã,3
Parapuã,20
Pardinho,9
Pariquera-Açu,19
Parisi,6
Patrocínio Paulista,36
Paulicéia,9
Paulínia,402
Paulistânia,2
Paulo de Faria,2
Pederneiras,134
Pedra Bela,5
Pedranópolis,2
Pedregulho,26
Pedreira,67
Pedro de Toledo,21
Penápolis,92
Pereira Barreto,36
Pereiras,12
Peruíbe,583
Piacatu,6
Piedade,70
Pilar do Sul,44
Pindamonhangaba,497
Pindorama,16
Pinhalzinho,15
Piquerobi,2
Piquete,24
Piracaia,49
Piracicaba,1297
Piraju,33
Pirajuí,19
Pirangi,25
Pirapora do Bom Jesus,30
Pirapozinho,42
Pirassununga,174
Piratininga,30
Pitangueiras,73
Planalto,6
Poá,883
Poloni,8
Pompéia,17
Pongaí,4
Pontal,62
Pontalinda,1
Pontes Gestal,3
Populina,1
Porangaba,18
Porto Feliz,129
Porto Ferreira,146
Potim,39
Potirendaba,27
Pracinha,7
Pradópolis,36
Praia Grande,4120
Pratânia,4
Presidente Alves,2
Presidente Bernardes,5
Presidente Epitácio,90
Presidente Prudente,634
Presidente Venceslau,38
Promissão,69
Quadra,7
Quatá,8
Queiroz,5
Queluz,33
Quintana,2
Rafard,12
Rancharia,60
Redenção da Serra,6
Regente Feijó,27
Reginópolis,6
Registro,149
Restinga,13
Ribeira,2
Ribeirão Bonito,13
Ribeirão Branco,17
Ribeirão do Sul,3
Ribeirão Grande,5
Ribeirão Pires,415
Ribeirão Preto,4228
Rifaina,20
Rincão,6
Rinópolis,14
Rio Claro,660
Rio das Pedras,56
Rio Grande da Serra,100
Riolândia,13
Riversul,7
Rosana,17
Roseira,21
Rubiácea,4
Rubinéia,4
Santa Adélia,27
Santa Albertina,2
Santa Bárbara d'Oeste,441
Santa Branca,24
Santa Clara d'Oeste,3
Santa Cruz da Conceição,10
Santa Cruz da Esperança,4
Santa Cruz das Palmeiras,42
Santa Cruz do Rio Pardo,107
Santa Ernestina,9
Santa Fé do Sul,113
Santa Gertrudes,38
Santa Isabel,170
Santa Lúcia,6
Santa Maria da Serra,5
Santa Mercedes,1
Santa Rita d'Oeste,3
Santa Rita do Passa Quatro,38
Santa Rosa de Viterbo,37
Santa Salete,1
Santo Anastácio,13
Santo André,7716
Santo Antônio da Alegria,5
Santo Antônio de Posse,42
Santo Antônio do Aracanguá,10
Santo Antônio do Jardim,18
Santo Antônio do Pinhal,16
Santo Expedito,1
Santópolis do Aguapeí,2
Santos,3215
São Bento do Sapucaí,10
São Bernardo do Campo,6624
São Caetano do Sul,1194
São Carlos,1229
São Francisco,1
São João da Boa Vista,219
São João das Duas Pontes,2
São João de Iracema,1
São João do Pau d'Alho,1
São Joaquim da Barra,106
São José da Bela Vista,14
São José do Barreiro,6
São José do Rio Pardo,82
São José do Rio Preto,2211
São José dos Campos,2735
São Lourenço da Serra,60
São Luiz do Paraitinga,21
São Manuel,62
São Miguel Arcanjo,50
São Paulo,215197
São Pedro,63
São Pedro do Turvo,8
São Roque,235
São Sebastião,405
São Sebastião da Grama,11
São Simão,28
São Vicente,2844
Sarapuí,17
Sarutaiá,6
Sebastianópolis do Sul,6
Serra Azul,16
Serrana,108
Serra Negra,33
Sertãozinho,335
Sete Barras,18
Severínia,17
Silveiras,4
Socorro,58
Sorocaba,3194
Sud Mennucci,10
Sumaré,1524
Suzano,2139
Tabapuã,12
Tabatinga,11
Taboão da Serra,2154
Taciba,3
Taguaí,12
Taiaçu,4
Taiúva,13
Tambaú,27
Tanabi,44
Tapiraí,11
Tapiratiba,21
Taquaral,5
Taquaritinga,110
Taquarituba,57
Taquarivaí,9
Tarabai,8
Tarumã,12
Tatuí,237
Taubaté,1374
Tejupá,4
Teodoro Sampaio,24
Terra Roxa,5
Tietê,45
Timburi,3
Torre de Pedra,1
Torrinha,13
Trabiju,2
Tremembé,85
Três Fronteiras,5
Tuiuti,15
Tupã,94
Tupi Paulista,16
Turiúba,3
Turmalina,1
Ubarana,7
Ubatuba,693
Ubirajara,8
Uchoa,13
Uraniâ,9
Uru,3
Urupês,17
Valentim Gentil,22
Valinhos,376
Valparaíso,57
Vargem,21
Vargem Grande do Sul,73
Vargem Grande Paulista,170
Várzea Paulista,348
Vera Cruz,21
Vinhedo,231
Viradouro,16
Vista Alegre do Alto,11
Vitória Brasil,1
Votorantim,260
Votuporanga,236
Zacarias,4
